Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-17 10:31:00-05:00,31.85,31.85,31.79,31.81,0,0,0
2019-12-17 10:32:00-05:00,31.77,31.85,31.75,31.85,0,0,0
2019-12-17 10:33:00-05:00,31.85,31.85,31.79,31.85,0,0,0
2019-12-17 10:34:00-05:00,31.85,31.85,31.81,31.85,0,0,0
2019-12-17 10:35:00-05:00,31.85,31.85,31.81,31.81,0,0,0
2019-12-17 10:36:00-05:00,31.85,31.85,31.79,31.85,0,0,0
2019-12-17 10:37:00-05:00,31.85,31.85,31.75,31.79,0,0,0
2019-12-17 10:38:00-05:00,31.79,31.85,31.75,31.75,0,0,0
2019-12-17 10:39:00-05:00,31.75,31.79,31.75,31.75,0,0,0
2019-12-17 10:40:00-05:00,31.85,31.85,31.75,31.75,0,0,0
2019-12-17 10:41:00-05:00,31.77,31.85,31.75,31.79,0,0,0
2019-12-17 10:42:00-05:00,31.85,31.85,31.79,31.85,0,0,0
2019-12-17 10:43:00-05:00,31.85,31.85,31.79,31.85,0,0,0
2019-12-17 10:44:00-05:00,31.85,31.85,31.79,31.85,0,0,0
2019-12-17 10:45:00-05:00,31.85,31.85,31.77,31.77,0,0,0
2019-12-17 10:46:00-05:00,31.81,31.85,31.81,31.81,0,0,0
2019-12-17 10:47:00-05:00,31.86,31.86,31.79,31.85,0,0,0
2019-12-17 10:48:00-05:00,31.79,31.85,31.75,31.85,0,0,0
2019-12-17 10:49:00-05:00,31.85,31.85,31.77,31.81,0,0,0
2019-12-17 10:50:00-05:00,31.81,31.85,31.81,31.85,0,0,0
2019-12-17 10:51:00-05:00,31.79,31.86,31.79,31.86,0,0,0
2019-12-17 10:52:00-05:00,31.86,31.86,31.81,31.85,0,0,0
2019-12-17 10:53:00-05:00,31.85,31.85,31.81,31.85,0,0,0
2019-12-17 10:54:00-05:00,31.85,31.86,31.8,31.82,0,0,0
2019-12-17 10:55:00-05:00,31.82,31.97,31.82,31.97,0,0,0
2019-12-17 10:56:00-05:00,31.97,31.97,31.9,31.97,0,0,0
2019-12-17 10:57:00-05:00,31.97,31.97,31.93,31.97,0,0,0
2019-12-17 10:58:00-05:00,31.87,31.93,31.86,31.86,0,0,0
2019-12-17 11:00:00-05:00,31.97,31.97,31.93,31.93,0,0,0
2019-12-17 11:01:00-05:00,31.97,31.97,31.91,31.93,0,0,0
2019-12-17 11:02:00-05:00,31.91,31.97,31.88,31.9,0,0,0
2019-12-17 11:03:00-05:00,31.86,31.97,31.86,31.97,0,0,0
2019-12-17 11:04:00-05:00,31.87,31.97,31.87,31.88,0,0,0
2019-12-17 11:05:00-05:00,31.96,31.96,31.87,31.87,0,0,0
2019-12-17 11:06:00-05:00,31.97,31.97,31.86,31.93,0,0,0
2019-12-17 11:07:00-05:00,31.95,31.97,31.87,31.89,0,0,0
2019-12-17 11:08:00-05:00,31.89,32.08,31.89,32.08,0,0,0
2019-12-17 11:09:00-05:00,32.08,32.08,32.08,32.08,0,0,0
2019-12-17 11:10:00-05:00,32.07,32.19,32.02,32.19,0,0,0
2019-12-17 11:11:00-05:00,32.2,32.2,32.11,32.15,0,0,0
2019-12-17 11:12:00-05:00,32.19,32.19,32.13,32.19,0,0,0
2019-12-17 11:13:00-05:00,32.09,32.3,32.09,32.2,0,0,0
2019-12-17 11:14:00-05:00,32.15,32.15,32.09,32.09,0,0,0
2019-12-17 11:15:00-05:00,32.15,32.15,32.09,32.09,0,0,0
2019-12-17 11:16:00-05:00,32.09,32.19,32.08,32.13,0,0,0
2019-12-17 11:17:00-05:00,32.13,32.19,32.09,32.11,0,0,0
2019-12-17 11:18:00-05:00,32.11,32.19,32.09,32.09,0,0,0
2019-12-17 11:19:00-05:00,32.09,32.13,32.09,32.11,0,0,0
2019-12-17 11:20:00-05:00,32.09,32.19,32.09,32.19,0,0,0
2019-12-17 11:21:00-05:00,32.19,32.19,32.09,32.19,0,0,0
2019-12-17 11:22:00-05:00,32.19,32.19,32.11,32.13,0,0,0
2019-12-17 11:23:00-05:00,32.19,32.19,32.11,32.13,0,0,0
2019-12-17 11:24:00-05:00,32.13,32.19,32.09,32.13,0,0,0
2019-12-17 11:25:00-05:00,32.19,32.19,32.09,32.19,0,0,0
2019-12-17 11:26:00-05:00,32.19,32.19,32.09,32.19,0,0,0
2019-12-17 11:27:00-05:00,32.19,32.19,32.09,32.09,0,0,0
2019-12-17 11:28:00-05:00,32.11,32.11,32.11,32.11,0,0,0
2019-12-17 11:29:00-05:00,32.13,32.19,32.09,32.19,0,0,0
2019-12-17 11:30:00-05:00,32.09,32.3,32.09,32.3,0,0,0
2019-12-17 11:31:00-05:00,32.3,32.35,32.22,32.35,0,0,0
2019-12-17 11:32:00-05:00,32.35,32.35,32.3,32.3,0,0,0
2019-12-17 11:33:00-05:00,32.24,32.31,32.24,32.31,0,0,0
2019-12-17 11:34:00-05:00,32.24,32.24,32.24,32.24,0,0,0
2019-12-17 11:35:00-05:00,32.3,32.3,32.2,32.22,0,0,0
2019-12-17 11:36:00-05:00,32.22,32.22,32.13,32.13,0,0,0
2019-12-17 11:37:00-05:00,32.13,32.19,32.09,32.09,0,0,0
2019-12-17 11:38:00-05:00,32.13,32.19,32.09,32.09,0,0,0
2019-12-17 11:39:00-05:00,32.11,32.11,32.02,32.08,0,0,0
2019-12-17 11:40:00-05:00,32.02,32.08,31.98,31.98,0,0,0
2019-12-17 11:41:00-05:00,32.08,32.08,31.98,31.98,0,0,0
2019-12-17 11:42:00-05:00,31.98,32.04,31.98,32.04,0,0,0
2019-12-17 11:43:00-05:00,32.04,32.08,32.02,32.02,0,0,0
2019-12-17 11:44:00-05:00,32.04,32.08,32.02,32.04,0,0,0
2019-12-17 11:45:00-05:00,32.04,32.08,31.98,32.04,0,0,0
2019-12-17 11:46:00-05:00,32.04,32.04,32.04,32.04,0,0,0
2019-12-17 11:47:00-05:00,32.04,32.1,31.98,31.98,0,0,0
2019-12-17 11:48:00-05:00,31.98,32.06,31.98,32.06,0,0,0
2019-12-17 11:49:00-05:00,32.06,32.06,32.01,32.01,0,0,0
2019-12-17 11:50:00-05:00,32.01,32.08,31.97,32.08,0,0,0
2019-12-17 11:51:00-05:00,32.01,32.04,32.01,32.01,0,0,0
2019-12-17 11:52:00-05:00,32.01,32.08,32.01,32.04,0,0,0
2019-12-17 11:53:00-05:00,32.04,32.06,31.97,31.97,0,0,0
2019-12-17 11:54:00-05:00,31.97,32.04,31.97,32.03,0,0,0
2019-12-17 11:55:00-05:00,32.03,32.04,32.01,32.01,0,0,0
2019-12-17 11:56:00-05:00,32.01,32.04,31.98,31.98,0,0,0
2019-12-17 11:57:00-05:00,31.98,32.03,31.98,32.03,0,0,0
2019-12-17 11:58:00-05:00,31.97,32.08,31.97,32.07,0,0,0
2019-12-17 11:59:00-05:00,31.99,32.07,31.97,31.97,0,0,0
2019-12-17 12:00:00-05:00,32.07,32.07,31.97,32.07,0,0,0
2019-12-17 12:01:00-05:00,32.07,32.08,31.97,32.08,0,0,0
2019-12-17 12:02:00-05:00,32.03,32.12,32.0,32.12,0,0,0
2019-12-17 12:03:00-05:00,32.12,32.18,32.07,32.08,0,0,0
2019-12-17 12:04:00-05:00,32.08,32.12,32.08,32.12,0,0,0
2019-12-17 12:05:00-05:00,32.08,32.08,32.07,32.07,0,0,0
2019-12-17 12:06:00-05:00,32.07,32.08,32.07,32.08,0,0,0
2019-12-17 12:07:00-05:00,32.18,32.18,32.07,32.18,0,0,0
2019-12-17 12:08:00-05:00,32.08,32.18,32.08,32.08,0,0,0
2019-12-17 12:09:00-05:00,32.08,32.19,32.08,32.19,0,0,0
2019-12-17 12:10:00-05:00,32.19,32.19,32.08,32.08,0,0,0
2019-12-17 12:11:00-05:00,32.08,32.12,32.08,32.08,0,0,0
2019-12-17 12:12:00-05:00,32.08,32.12,32.08,32.12,0,0,0
2019-12-17 12:13:00-05:00,32.08,32.1,32.08,32.08,0,0,0
2019-12-17 12:14:00-05:00,32.08,32.14,32.08,32.12,0,0,0
2019-12-17 12:15:00-05:00,32.12,32.12,32.08,32.12,0,0,0
2019-12-17 12:16:00-05:00,32.19,32.29,32.12,32.15,0,0,0
2019-12-17 12:17:00-05:00,32.15,32.15,32.1,32.15,0,0,0
2019-12-17 12:18:00-05:00,32.15,32.15,32.11,32.15,0,0,0
2019-12-17 12:19:00-05:00,32.15,32.19,32.08,32.18,0,0,0
2019-12-17 12:20:00-05:00,32.08,32.12,32.08,32.12,0,0,0
2019-12-17 12:21:00-05:00,32.12,32.19,32.1,32.12,0,0,0
2019-12-17 12:22:00-05:00,32.12,32.18,32.08,32.18,0,0,0
2019-12-17 12:23:00-05:00,32.18,32.21,32.1,32.12,0,0,0
2019-12-17 12:24:00-05:00,32.12,32.12,32.1,32.12,0,0,0
2019-12-17 12:25:00-05:00,32.12,32.12,32.1,32.12,0,0,0
2019-12-17 12:26:00-05:00,32.12,32.18,32.1,32.18,0,0,0
2019-12-17 12:27:00-05:00,32.18,32.19,32.1,32.1,0,0,0
2019-12-17 12:28:00-05:00,32.18,32.18,32.1,32.18,0,0,0
2019-12-17 12:29:00-05:00,32.14,32.18,32.09,32.18,0,0,0
2019-12-17 12:30:00-05:00,32.18,32.18,32.09,32.18,0,0,0
2019-12-17 12:31:00-05:00,32.18,32.18,32.12,32.12,0,0,0
2019-12-17 12:32:00-05:00,32.12,32.18,32.12,32.18,0,0,0
2019-12-17 12:33:00-05:00,32.12,32.18,32.1,32.18,0,0,0
2019-12-17 12:34:00-05:00,32.14,32.19,32.1,32.1,0,0,0
2019-12-17 12:35:00-05:00,32.1,32.19,32.1,32.18,0,0,0
2019-12-17 12:36:00-05:00,32.08,32.19,32.08,32.18,0,0,0
2019-12-17 12:37:00-05:00,32.18,32.18,32.1,32.18,0,0,0
2019-12-17 12:38:00-05:00,32.18,32.18,32.1,32.1,0,0,0
2019-12-17 12:39:00-05:00,32.14,32.18,32.1,32.14,0,0,0
2019-12-17 12:40:00-05:00,32.14,32.18,32.14,32.15,0,0,0
2019-12-17 12:41:00-05:00,32.15,32.19,32.1,32.19,0,0,0
2019-12-17 12:42:00-05:00,32.19,32.19,32.14,32.14,0,0,0
2019-12-17 12:43:00-05:00,32.19,32.19,32.08,32.08,0,0,0
2019-12-17 12:44:00-05:00,32.18,32.18,32.1,32.18,0,0,0
2019-12-17 12:45:00-05:00,32.18,32.18,32.1,32.1,0,0,0
2019-12-17 12:46:00-05:00,32.14,32.19,32.1,32.18,0,0,0
2019-12-17 12:47:00-05:00,32.1,32.18,32.08,32.18,0,0,0
2019-12-17 12:48:00-05:00,32.18,32.18,32.1,32.18,0,0,0
2019-12-17 12:49:00-05:00,32.1,32.19,32.1,32.18,0,0,0
2019-12-17 12:50:00-05:00,32.18,32.28,32.1,32.28,0,0,0
2019-12-17 12:51:00-05:00,32.22,32.29,32.22,32.28,0,0,0
2019-12-17 12:52:00-05:00,32.28,32.29,32.2,32.2,0,0,0
2019-12-17 12:53:00-05:00,32.22,32.29,32.18,32.18,0,0,0
2019-12-17 12:54:00-05:00,32.18,32.18,32.14,32.14,0,0,0
2019-12-17 12:55:00-05:00,32.14,32.15,32.08,32.08,0,0,0
2019-12-17 12:56:00-05:00,32.18,32.18,32.1,32.1,0,0,0
2019-12-17 12:57:00-05:00,32.1,32.19,32.1,32.19,0,0,0
2019-12-17 12:58:00-05:00,32.19,32.19,32.1,32.12,0,0,0
2019-12-17 12:59:00-05:00,32.12,32.23,32.09,32.23,0,0,0
2019-12-17 13:00:00-05:00,32.23,32.23,32.21,32.23,0,0,0
2019-12-17 13:01:00-05:00,32.23,32.23,32.18,32.23,0,0,0
2019-12-17 13:02:00-05:00,32.23,32.23,32.18,32.21,0,0,0
2019-12-17 13:03:00-05:00,32.21,32.23,32.2,32.2,0,0,0
2019-12-17 13:04:00-05:00,32.21,32.29,32.2,32.21,0,0,0
2019-12-17 13:05:00-05:00,32.29,32.29,32.21,32.29,0,0,0
2019-12-17 13:06:00-05:00,32.29,32.29,32.19,32.2,0,0,0
2019-12-17 13:07:00-05:00,32.21,32.29,32.21,32.21,0,0,0
2019-12-17 13:08:00-05:00,32.29,32.29,32.2,32.2,0,0,0
2019-12-17 13:09:00-05:00,32.2,32.28,32.2,32.28,0,0,0
2019-12-17 13:10:00-05:00,32.21,32.29,32.18,32.29,0,0,0
2019-12-17 13:11:00-05:00,32.29,32.29,32.21,32.29,0,0,0
2019-12-17 13:12:00-05:00,32.29,32.29,32.19,32.21,0,0,0
2019-12-17 13:13:00-05:00,32.21,32.29,32.2,32.29,0,0,0
2019-12-17 13:14:00-05:00,32.2,32.29,32.2,32.2,0,0,0
2019-12-17 13:15:00-05:00,32.21,32.29,32.18,32.29,0,0,0
2019-12-17 13:16:00-05:00,32.29,32.29,32.21,32.29,0,0,0
2019-12-17 13:17:00-05:00,32.21,32.28,32.2,32.2,0,0,0
2019-12-17 13:18:00-05:00,32.2,32.29,32.2,32.21,0,0,0
2019-12-17 13:19:00-05:00,32.21,32.29,32.19,32.2,0,0,0
2019-12-17 13:20:00-05:00,32.2,32.28,32.2,32.23,0,0,0
2019-12-17 13:21:00-05:00,32.23,32.29,32.19,32.2,0,0,0
2019-12-17 13:22:00-05:00,32.2,32.29,32.2,32.29,0,0,0
2019-12-17 13:23:00-05:00,32.29,32.29,32.18,32.29,0,0,0
2019-12-17 13:24:00-05:00,32.29,32.29,32.2,32.23,0,0,0
2019-12-17 13:25:00-05:00,32.23,32.29,32.2,32.29,0,0,0
2019-12-17 13:26:00-05:00,32.29,32.29,32.2,32.29,0,0,0
2019-12-17 13:27:00-05:00,32.21,32.29,32.19,32.29,0,0,0
2019-12-17 13:28:00-05:00,32.2,32.29,32.2,32.2,0,0,0
2019-12-17 13:29:00-05:00,32.2,32.29,32.2,32.21,0,0,0
2019-12-17 13:30:00-05:00,32.21,32.3,32.21,32.29,0,0,0
2019-12-17 13:31:00-05:00,32.29,32.3,32.23,32.23,0,0,0
2019-12-17 13:32:00-05:00,32.23,32.29,32.2,32.23,0,0,0
2019-12-17 13:33:00-05:00,32.23,32.29,32.2,32.29,0,0,0
2019-12-17 13:34:00-05:00,32.23,32.29,32.21,32.24,0,0,0
2019-12-17 13:35:00-05:00,32.22,32.29,32.22,32.29,0,0,0
2019-12-17 13:36:00-05:00,32.22,32.29,32.22,32.29,0,0,0
2019-12-17 13:37:00-05:00,32.29,32.29,32.21,32.29,0,0,0
2019-12-17 13:38:00-05:00,32.22,32.29,32.22,32.29,0,0,0
2019-12-17 13:39:00-05:00,32.29,32.29,32.2,32.2,0,0,0
2019-12-17 13:40:00-05:00,32.21,32.29,32.21,32.29,0,0,0
2019-12-17 13:41:00-05:00,32.29,32.29,32.11,32.11,0,0,0
2019-12-17 13:42:00-05:00,32.14,32.14,32.07,32.07,0,0,0
2019-12-17 13:43:00-05:00,32.16,32.16,31.92,31.94,0,0,0
2019-12-17 13:44:00-05:00,31.94,32.14,31.94,32.12,0,0,0
2019-12-17 13:45:00-05:00,32.1,32.19,32.1,32.12,0,0,0
2019-12-17 13:46:00-05:00,32.1,32.17,32.1,32.12,0,0,0
2019-12-17 13:47:00-05:00,32.1,32.19,32.1,32.19,0,0,0
2019-12-17 13:48:00-05:00,32.19,32.23,32.1,32.23,0,0,0
2019-12-17 13:49:00-05:00,32.23,32.23,32.17,32.19,0,0,0
2019-12-17 13:50:00-05:00,32.17,32.17,32.15,32.17,0,0,0
2019-12-17 13:51:00-05:00,32.17,32.19,32.15,32.15,0,0,0
2019-12-17 13:52:00-05:00,32.15,32.17,32.15,32.17,0,0,0
2019-12-17 13:53:00-05:00,32.17,32.19,32.11,32.15,0,0,0
2019-12-17 13:54:00-05:00,32.15,32.17,32.1,32.1,0,0,0
2019-12-17 13:55:00-05:00,32.15,32.15,32.15,32.15,0,0,0
2019-12-17 13:56:00-05:00,32.19,32.19,32.11,32.15,0,0,0
2019-12-17 13:57:00-05:00,32.15,32.19,32.11,32.19,0,0,0
2019-12-17 13:58:00-05:00,32.11,32.19,32.11,32.15,0,0,0
2019-12-17 13:59:00-05:00,32.15,32.15,32.11,32.15,0,0,0
2019-12-17 14:00:00-05:00,32.15,32.19,32.1,32.19,0,0,0
2019-12-17 14:01:00-05:00,32.1,32.19,32.1,32.19,0,0,0
2019-12-17 14:02:00-05:00,32.19,32.19,32.15,32.19,0,0,0
2019-12-17 14:03:00-05:00,32.13,32.19,32.09,32.17,0,0,0
2019-12-17 14:04:00-05:00,32.15,32.19,32.11,32.11,0,0,0
2019-12-17 14:05:00-05:00,32.15,32.19,32.11,32.19,0,0,0
2019-12-17 14:06:00-05:00,32.19,32.3,32.1,32.3,0,0,0
2019-12-17 14:07:00-05:00,32.3,32.3,32.21,32.29,0,0,0
2019-12-17 14:08:00-05:00,32.29,32.3,32.21,32.21,0,0,0
2019-12-17 14:09:00-05:00,32.21,32.3,32.13,32.13,0,0,0
2019-12-17 14:10:00-05:00,32.13,32.15,32.13,32.15,0,0,0
2019-12-17 14:11:00-05:00,32.15,32.15,32.1,32.12,0,0,0
2019-12-17 14:12:00-05:00,32.1,32.1,32.1,32.1,0,0,0
2019-12-17 14:13:00-05:00,32.1,32.19,32.08,32.15,0,0,0
2019-12-17 14:14:00-05:00,32.15,32.19,32.13,32.19,0,0,0
2019-12-17 14:15:00-05:00,32.19,32.19,32.11,32.19,0,0,0
2019-12-17 14:16:00-05:00,32.19,32.19,32.11,32.17,0,0,0
2019-12-17 14:17:00-05:00,32.17,32.19,32.13,32.19,0,0,0
2019-12-17 14:18:00-05:00,32.13,32.15,32.13,32.15,0,0,0
2019-12-17 14:19:00-05:00,32.11,32.19,32.11,32.11,0,0,0
2019-12-17 14:20:00-05:00,32.11,32.13,32.11,32.13,0,0,0
2019-12-17 14:21:00-05:00,32.13,32.19,32.13,32.19,0,0,0
2019-12-17 14:22:00-05:00,32.19,32.3,32.17,32.17,0,0,0
2019-12-17 14:23:00-05:00,32.17,32.17,32.11,32.13,0,0,0
2019-12-17 14:24:00-05:00,32.13,32.19,32.13,32.19,0,0,0
2019-12-17 14:25:00-05:00,32.17,32.22,32.17,32.22,0,0,0
2019-12-17 14:26:00-05:00,32.24,32.24,32.23,32.23,0,0,0
2019-12-17 14:27:00-05:00,32.23,32.3,32.23,32.3,0,0,0
2019-12-17 14:28:00-05:00,32.3,32.3,32.21,32.23,0,0,0
2019-12-17 14:29:00-05:00,32.23,32.23,32.19,32.19,0,0,0
2019-12-17 14:30:00-05:00,32.21,32.29,32.19,32.21,0,0,0
2019-12-17 14:31:00-05:00,32.21,32.21,32.19,32.21,0,0,0
2019-12-17 14:32:00-05:00,32.19,32.29,32.19,32.23,0,0,0
2019-12-17 14:33:00-05:00,32.19,32.3,32.19,32.21,0,0,0
2019-12-17 14:34:00-05:00,32.21,32.3,32.08,32.13,0,0,0
2019-12-17 14:35:00-05:00,32.09,32.19,32.09,32.09,0,0,0
2019-12-17 14:36:00-05:00,32.09,32.19,32.09,32.13,0,0,0
2019-12-17 14:37:00-05:00,32.13,32.19,32.11,32.11,0,0,0
2019-12-17 14:38:00-05:00,32.19,32.19,32.11,32.13,0,0,0
2019-12-17 14:39:00-05:00,32.15,32.15,32.11,32.15,0,0,0
2019-12-17 14:40:00-05:00,32.19,32.19,32.11,32.13,0,0,0
2019-12-17 14:41:00-05:00,32.13,32.13,32.11,32.13,0,0,0
2019-12-17 14:42:00-05:00,32.13,32.19,32.11,32.19,0,0,0
2019-12-17 14:43:00-05:00,32.19,32.19,32.11,32.13,0,0,0
2019-12-17 14:44:00-05:00,32.13,32.18,32.1,32.12,0,0,0
2019-12-17 14:45:00-05:00,32.18,32.19,32.1,32.19,0,0,0
2019-12-17 14:46:00-05:00,32.19,32.19,32.07,32.07,0,0,0
2019-12-17 14:47:00-05:00,32.18,32.19,32.08,32.08,0,0,0
2019-12-17 14:48:00-05:00,32.12,32.19,32.08,32.18,0,0,0
2019-12-17 14:49:00-05:00,32.18,32.18,32.12,32.18,0,0,0
2019-12-17 14:50:00-05:00,32.18,32.19,32.08,32.18,0,0,0
2019-12-17 14:51:00-05:00,32.08,32.18,32.08,32.18,0,0,0
2019-12-17 14:52:00-05:00,32.18,32.19,32.1,32.16,0,0,0
2019-12-17 14:53:00-05:00,32.16,32.18,32.1,32.18,0,0,0
2019-12-17 14:54:00-05:00,32.18,32.19,32.08,32.12,0,0,0
2019-12-17 14:55:00-05:00,32.18,32.19,32.1,32.1,0,0,0
2019-12-17 14:56:00-05:00,32.1,32.19,32.1,32.18,0,0,0
2019-12-17 14:57:00-05:00,32.1,32.19,32.1,32.12,0,0,0
2019-12-17 14:58:00-05:00,32.18,32.18,32.1,32.18,0,0,0
2019-12-17 14:59:00-05:00,32.18,32.18,32.08,32.08,0,0,0
2019-12-17 15:00:00-05:00,32.18,32.18,32.08,32.1,0,0,0
2019-12-17 15:01:00-05:00,32.18,32.18,32.08,32.08,0,0,0
2019-12-17 15:02:00-05:00,32.08,32.18,32.08,32.18,0,0,0
2019-12-17 15:03:00-05:00,32.18,32.19,32.08,32.12,0,0,0
2019-12-17 15:04:00-05:00,32.12,32.18,32.12,32.12,0,0,0
2019-12-17 15:05:00-05:00,32.12,32.19,32.12,32.12,0,0,0
2019-12-17 15:06:00-05:00,32.08,32.18,32.08,32.1,0,0,0
2019-12-17 15:07:00-05:00,32.1,32.18,32.08,32.1,0,0,0
2019-12-17 15:08:00-05:00,32.18,32.18,32.08,32.1,0,0,0
2019-12-17 15:09:00-05:00,32.18,32.18,32.1,32.18,0,0,0
2019-12-17 15:10:00-05:00,32.18,32.18,32.08,32.08,0,0,0
2019-12-17 15:11:00-05:00,32.18,32.18,32.1,32.18,0,0,0
2019-12-17 15:12:00-05:00,32.19,32.19,32.08,32.12,0,0,0
2019-12-17 15:13:00-05:00,32.12,32.12,32.01,32.01,0,0,0
2019-12-17 15:14:00-05:00,32.01,32.03,32.01,32.01,0,0,0
2019-12-17 15:15:00-05:00,32.01,32.07,32.01,32.04,0,0,0
2019-12-17 15:16:00-05:00,32.03,32.05,32.02,32.05,0,0,0
2019-12-17 15:17:00-05:00,32.03,32.05,31.97,31.99,0,0,0
2019-12-17 15:18:00-05:00,31.99,31.99,31.97,31.97,0,0,0
2019-12-17 15:19:00-05:00,32.01,32.01,31.92,31.96,0,0,0
2019-12-17 15:20:00-05:00,31.99,31.99,31.92,31.92,0,0,0
2019-12-17 15:21:00-05:00,31.88,31.96,31.88,31.92,0,0,0
2019-12-17 15:22:00-05:00,31.92,31.92,31.9,31.9,0,0,0
2019-12-17 15:23:00-05:00,31.92,31.96,31.9,31.92,0,0,0
2019-12-17 15:24:00-05:00,31.92,31.96,31.88,31.88,0,0,0
2019-12-17 15:25:00-05:00,31.88,31.96,31.86,31.88,0,0,0
2019-12-17 15:26:00-05:00,31.86,31.96,31.86,31.88,0,0,0
2019-12-17 15:27:00-05:00,31.86,31.9,31.86,31.88,0,0,0
2019-12-17 15:28:00-05:00,31.96,31.96,31.81,31.88,0,0,0
2019-12-17 15:29:00-05:00,31.88,31.96,31.86,31.9,0,0,0
2019-12-17 15:30:00-05:00,31.9,31.96,31.86,31.88,0,0,0
2019-12-17 15:31:00-05:00,31.88,31.9,31.86,31.9,0,0,0
2019-12-17 15:32:00-05:00,31.9,31.9,31.79,31.81,0,0,0
2019-12-17 15:33:00-05:00,31.81,31.96,31.81,31.86,0,0,0
2019-12-17 15:34:00-05:00,31.88,31.96,31.86,31.86,0,0,0
2019-12-17 15:35:00-05:00,31.96,31.96,31.86,31.88,0,0,0
2019-12-17 15:36:00-05:00,31.96,31.96,31.85,31.96,0,0,0
2019-12-17 15:37:00-05:00,31.88,31.88,31.8,31.85,0,0,0
2019-12-17 15:38:00-05:00,31.85,31.86,31.79,31.81,0,0,0
2019-12-17 15:39:00-05:00,31.81,31.86,31.79,31.86,0,0,0
2019-12-17 15:40:00-05:00,31.86,31.86,31.79,31.79,0,0,0
2019-12-17 15:41:00-05:00,31.82,31.86,31.82,31.86,0,0,0
2019-12-17 15:42:00-05:00,31.81,31.97,31.8,31.88,0,0,0
2019-12-17 15:43:00-05:00,31.97,31.97,31.86,31.9,0,0,0
2019-12-17 15:44:00-05:00,31.97,31.97,31.86,31.96,0,0,0
2019-12-17 15:45:00-05:00,31.86,31.97,31.86,31.86,0,0,0
2019-12-17 15:46:00-05:00,31.86,31.97,31.86,31.86,0,0,0
2019-12-17 15:47:00-05:00,31.88,31.96,31.86,31.9,0,0,0
2019-12-17 15:48:00-05:00,31.9,31.97,31.86,31.97,0,0,0
2019-12-17 15:49:00-05:00,31.9,31.97,31.86,31.86,0,0,0
2019-12-17 15:50:00-05:00,31.86,31.97,31.86,31.97,0,0,0
2019-12-17 15:51:00-05:00,31.97,31.97,31.86,31.91,0,0,0
2019-12-17 15:52:00-05:00,31.91,31.98,31.86,31.98,0,0,0
2019-12-17 15:53:00-05:00,31.98,31.98,31.89,31.98,0,0,0
2019-12-17 15:54:00-05:00,31.98,31.98,31.89,31.97,0,0,0
2019-12-17 15:55:00-05:00,31.91,31.98,31.89,31.98,0,0,0
2019-12-17 15:56:00-05:00,31.98,31.98,31.89,31.98,0,0,0
2019-12-17 15:57:00-05:00,31.98,31.98,31.87,31.91,0,0,0
2019-12-17 15:58:00-05:00,31.91,31.97,31.89,31.89,0,0,0
2019-12-17 15:59:00-05:00,31.98,31.98,31.87,31.98,0,0,0
2019-12-18 09:30:00-05:00,31.48,31.57,31.48,31.48,0,0,0
2019-12-18 09:31:00-05:00,31.48,31.57,31.48,31.57,0,0,0
2019-12-18 09:32:00-05:00,31.57,31.57,31.55,31.55,0,0,0
2019-12-18 09:33:00-05:00,31.55,31.57,31.53,31.57,0,0,0
2019-12-18 09:34:00-05:00,31.57,31.68,31.55,31.68,0,0,0
2019-12-18 09:35:00-05:00,31.68,31.68,31.48,31.48,0,0,0
2019-12-18 09:36:00-05:00,31.57,31.57,31.57,31.57,0,0,0
2019-12-18 09:37:00-05:00,31.57,31.57,31.48,31.48,0,0,0
2019-12-18 09:38:00-05:00,31.57,31.57,31.48,31.57,0,0,0
2019-12-18 09:39:00-05:00,31.57,31.57,31.46,31.46,0,0,0
2019-12-18 09:40:00-05:00,31.46,31.57,31.46,31.57,0,0,0
2019-12-18 09:41:00-05:00,31.57,31.57,31.46,31.57,0,0,0
2019-12-18 09:42:00-05:00,31.57,31.57,31.46,31.46,0,0,0
2019-12-18 09:43:00-05:00,31.46,31.48,31.46,31.46,0,0,0
2019-12-18 09:44:00-05:00,31.46,31.48,31.46,31.48,0,0,0
2019-12-18 09:45:00-05:00,31.46,31.48,31.46,31.48,0,0,0
2019-12-18 09:46:00-05:00,31.46,31.57,31.46,31.57,0,0,0
2019-12-18 09:47:00-05:00,31.57,31.68,31.57,31.68,0,0,0
2019-12-18 09:48:00-05:00,31.78,31.78,31.68,31.72,0,0,0
2019-12-18 09:49:00-05:00,31.72,31.78,31.72,31.78,0,0,0
2019-12-18 09:50:00-05:00,31.78,31.78,31.68,31.68,0,0,0
2019-12-18 09:51:00-05:00,31.68,31.68,31.68,31.68,0,0,0
2019-12-18 09:52:00-05:00,31.68,31.68,31.59,31.59,0,0,0
2019-12-18 09:53:00-05:00,31.59,31.68,31.59,31.65,0,0,0
2019-12-18 09:54:00-05:00,31.65,31.65,31.59,31.59,0,0,0
2019-12-18 09:55:00-05:00,31.59,31.68,31.59,31.61,0,0,0
2019-12-18 09:56:00-05:00,31.61,31.68,31.61,31.61,0,0,0
2019-12-18 09:57:00-05:00,31.61,31.68,31.48,31.48,0,0,0
2019-12-18 09:58:00-05:00,31.57,31.57,31.5,31.57,0,0,0
2019-12-18 09:59:00-05:00,31.57,31.57,31.46,31.57,0,0,0
