Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-01-09 14:34:00-05:00,76.71,76.71,76.71,76.71,267.0,0.0,0
2020-01-09 14:36:00-05:00,76.82,76.82,76.81,76.82,424.0,0.0,0
2020-01-09 14:42:00-05:00,77.16,77.16,77.16,77.16,275.0,0.0,0
2020-01-09 14:46:00-05:00,77.07,77.07,77.07,77.07,603.0,0.0,0
2020-01-09 15:00:00-05:00,76.96,76.96,76.96,76.96,631.0,0.0,0
2020-01-09 15:13:00-05:00,76.93,76.93,76.93,76.93,225.0,0.0,0
2020-01-09 15:17:00-05:00,76.93,76.93,76.93,76.93,435.0,0.0,0
2020-01-09 15:29:00-05:00,77.03,77.03,77.03,77.03,144.0,0.0,0
2020-01-09 15:59:00-05:00,76.77,76.94,76.77,76.94,34148.0,0.0,0
2020-01-10 09:30:00-05:00,78.31,78.53,78.16,78.53,0.0,0.0,0
2020-01-10 09:31:00-05:00,78.18,78.18,78.18,78.18,207.0,0.0,0
2020-01-10 09:32:00-05:00,78.26,78.26,78.26,78.26,200.0,0.0,0
2020-01-10 09:33:00-05:00,78.3,78.3,78.22,78.22,296.0,0.0,0
2020-01-10 09:36:00-05:00,78.18,78.25,78.18,78.25,354.0,0.0,0
2020-01-10 09:37:00-05:00,78.3,78.3,78.24,78.24,220.0,0.0,0
2020-01-10 09:38:00-05:00,78.27,78.31,78.21,78.21,551.0,0.0,0
2020-01-10 09:39:00-05:00,78.2,78.2,78.2,78.2,280.0,0.0,0
2020-01-10 09:40:00-05:00,78.23,78.29,78.23,78.29,497.0,0.0,0
2020-01-10 09:41:00-05:00,78.17,78.17,78.17,78.17,130.0,0.0,0
2020-01-10 09:43:00-05:00,78.18,78.18,78.18,78.18,100.0,0.0,0
2020-01-10 09:44:00-05:00,78.3,78.3,78.3,78.3,262.0,0.0,0
2020-01-10 09:46:00-05:00,78.38,78.38,78.38,78.38,200.0,0.0,0
2020-01-10 09:49:00-05:00,78.56,78.58,78.42,78.42,400.0,0.0,0
2020-01-10 09:50:00-05:00,78.5,78.5,78.5,78.5,150.0,0.0,0
2020-01-10 09:52:00-05:00,78.55,78.55,78.55,78.55,580.0,0.0,0
2020-01-10 09:53:00-05:00,78.5,78.5,78.5,78.5,170.0,0.0,0
2020-01-10 09:56:00-05:00,78.46,78.46,78.39,78.39,250.0,0.0,0
2020-01-10 09:57:00-05:00,78.5,78.5,78.5,78.5,912.0,0.0,0
2020-01-10 09:59:00-05:00,78.63,78.64,78.63,78.64,350.0,0.0,0
2020-01-10 10:00:00-05:00,78.63,78.63,78.63,78.63,400.0,0.0,0
2020-01-10 10:03:00-05:00,78.66,78.66,78.66,78.66,100.0,0.0,0
2020-01-10 10:04:00-05:00,78.74,78.74,78.74,78.74,152.0,0.0,0
2020-01-10 10:05:00-05:00,78.84,78.99,78.84,78.99,702.0,0.0,0
2020-01-10 10:06:00-05:00,79.0,79.04,78.97,78.97,1512.0,0.0,0
2020-01-10 10:10:00-05:00,78.78,78.78,78.78,78.78,1012.0,0.0,0
2020-01-10 10:12:00-05:00,78.66,78.83,78.66,78.83,528.0,0.0,0
2020-01-10 10:13:00-05:00,78.7,78.7,78.7,78.7,101.0,0.0,0
2020-01-10 10:16:00-05:00,78.72,78.72,78.72,78.72,100.0,0.0,0
2020-01-10 10:17:00-05:00,78.94,78.94,78.94,78.94,100.0,0.0,0
2020-01-10 10:18:00-05:00,78.87,78.87,78.87,78.87,515.0,0.0,0
2020-01-10 10:23:00-05:00,78.99,78.99,78.98,78.98,420.0,0.0,0
2020-01-10 10:25:00-05:00,79.08,79.08,79.08,79.08,504.0,0.0,0
2020-01-10 10:26:00-05:00,79.01,79.01,79.0,79.0,400.0,0.0,0
2020-01-10 10:28:00-05:00,79.02,79.02,79.02,79.02,100.0,0.0,0
2020-01-10 10:29:00-05:00,79.12,79.3,79.12,79.3,2345.0,0.0,0
2020-01-10 10:30:00-05:00,79.19,79.19,79.07,79.07,340.0,0.0,0
2020-01-10 10:31:00-05:00,79.09,79.09,79.0,79.0,1389.0,0.0,0
2020-01-10 10:35:00-05:00,78.82,78.82,78.82,78.82,213.0,0.0,0
2020-01-10 10:41:00-05:00,78.92,78.92,78.92,78.92,100.0,0.0,0
2020-01-10 10:42:00-05:00,78.92,78.92,78.92,78.92,300.0,0.0,0
2020-01-10 10:48:00-05:00,78.82,78.82,78.82,78.82,441.0,0.0,0
2020-01-10 11:01:00-05:00,78.59,78.59,78.59,78.59,580.0,0.0,0
2020-01-10 11:04:00-05:00,78.6,78.6,78.6,78.6,305.0,0.0,0
2020-01-10 11:08:00-05:00,78.58,78.58,78.58,78.58,180.0,0.0,0
2020-01-10 11:09:00-05:00,78.65,78.65,78.65,78.65,100.0,0.0,0
2020-01-10 11:11:00-05:00,78.6,78.64,78.6,78.64,1190.0,0.0,0
2020-01-10 11:22:00-05:00,78.35,78.35,78.35,78.35,140.0,0.0,0
2020-01-10 11:24:00-05:00,78.3,78.3,78.3,78.3,431.0,0.0,0
2020-01-10 11:27:00-05:00,78.21,78.21,78.21,78.21,111.0,0.0,0
2020-01-10 11:28:00-05:00,78.17,78.17,78.17,78.17,230.0,0.0,0
2020-01-10 11:29:00-05:00,78.16,78.16,78.16,78.16,356.0,0.0,0
2020-01-10 11:30:00-05:00,78.06,78.06,78.06,78.06,101.0,0.0,0
2020-01-10 11:31:00-05:00,78.0,78.0,78.0,78.0,273.0,0.0,0
2020-01-10 11:35:00-05:00,78.08,78.08,78.08,78.08,102.0,0.0,0
2020-01-10 11:36:00-05:00,77.98,78.05,77.98,78.05,589.0,0.0,0
2020-01-10 11:50:00-05:00,77.89,77.9,77.89,77.9,379.0,0.0,0
2020-01-10 11:51:00-05:00,77.98,77.98,77.98,77.98,350.0,0.0,0
2020-01-10 11:58:00-05:00,78.0,78.0,78.0,78.0,220.0,0.0,0
2020-01-10 12:02:00-05:00,78.0,78.0,78.0,78.0,445.0,0.0,0
2020-01-10 12:05:00-05:00,78.07,78.07,78.07,78.07,198.0,0.0,0
2020-01-10 12:17:00-05:00,77.99,77.99,77.99,77.99,274.0,0.0,0
2020-01-10 12:19:00-05:00,77.98,77.98,77.95,77.95,322.0,0.0,0
2020-01-10 12:24:00-05:00,77.95,77.95,77.95,77.95,1128.0,0.0,0
2020-01-10 12:28:00-05:00,78.17,78.17,78.17,78.17,201.0,0.0,0
2020-01-10 12:37:00-05:00,78.2,78.2,78.2,78.2,102.0,0.0,0
2020-01-10 12:49:00-05:00,78.38,78.38,78.38,78.38,100.0,0.0,0
2020-01-10 12:50:00-05:00,78.38,78.39,78.38,78.39,1100.0,0.0,0
2020-01-10 12:55:00-05:00,78.47,78.47,78.47,78.47,339.0,0.0,0
2020-01-10 13:11:00-05:00,78.49,78.49,78.49,78.49,200.0,0.0,0
2020-01-10 13:14:00-05:00,78.49,78.49,78.49,78.49,1100.0,0.0,0
2020-01-10 13:19:00-05:00,78.6,78.6,78.6,78.6,102.0,0.0,0
2020-01-10 13:20:00-05:00,78.6,78.6,78.6,78.6,442.0,0.0,0
2020-01-10 13:22:00-05:00,78.6,78.71,78.6,78.71,1330.0,0.0,0
2020-01-10 13:29:00-05:00,78.63,78.63,78.63,78.63,1053.0,0.0,0
2020-01-10 13:40:00-05:00,78.67,78.7,78.67,78.7,1100.0,0.0,0
2020-01-10 13:42:00-05:00,78.87,78.87,78.87,78.87,122.0,0.0,0
2020-01-10 13:49:00-05:00,78.73,78.73,78.72,78.72,442.0,0.0,0
2020-01-10 14:09:00-05:00,78.57,78.6,78.57,78.6,500.0,0.0,0
2020-01-10 14:12:00-05:00,78.57,78.57,78.57,78.57,101.0,0.0,0
2020-01-10 14:14:00-05:00,78.57,78.57,78.57,78.57,187.0,0.0,0
2020-01-10 14:15:00-05:00,78.55,78.57,78.55,78.57,349.0,0.0,0
2020-01-10 14:21:00-05:00,78.6,78.6,78.6,78.6,1206.0,0.0,0
2020-01-10 14:29:00-05:00,78.55,78.55,78.55,78.55,260.0,0.0,0
2020-01-10 14:37:00-05:00,78.28,78.28,78.28,78.28,100.0,0.0,0
2020-01-10 14:39:00-05:00,78.27,78.27,78.27,78.27,125.0,0.0,0
2020-01-10 14:42:00-05:00,78.26,78.26,78.26,78.26,185.0,0.0,0
2020-01-10 14:46:00-05:00,78.24,78.24,78.24,78.24,160.0,0.0,0
2020-01-10 14:59:00-05:00,78.09,78.09,78.09,78.09,761.0,0.0,0
2020-01-10 15:02:00-05:00,77.97,77.97,77.97,77.97,100.0,0.0,0
2020-01-10 15:03:00-05:00,77.9,77.9,77.9,77.9,316.0,0.0,0
2020-01-10 15:31:00-05:00,77.89,77.89,77.89,77.89,410.0,0.0,0
2020-01-10 15:34:00-05:00,77.92,77.92,77.92,77.92,120.0,0.0,0
2020-01-10 15:36:00-05:00,77.94,77.94,77.94,77.94,1015.0,0.0,0
2020-01-10 15:40:00-05:00,77.97,77.97,77.97,77.97,510.0,0.0,0
2020-01-10 15:41:00-05:00,78.05,78.05,78.05,78.05,223.0,0.0,0
2020-01-10 15:47:00-05:00,78.04,78.04,78.04,78.04,204.0,0.0,0
2020-01-10 15:50:00-05:00,77.97,77.97,77.97,77.97,243.0,0.0,0
2020-01-10 15:51:00-05:00,78.0,78.0,78.0,78.0,505.0,0.0,0
2020-01-10 15:53:00-05:00,78.1,78.1,78.1,78.1,228.0,0.0,0
2020-01-10 15:58:00-05:00,78.23,78.23,78.12,78.12,619.0,0.0,0
2020-01-10 15:59:00-05:00,78.23,78.31,78.12,78.31,0.0,0.0,0
2020-01-13 09:30:00-05:00,79.15,79.5,79.15,79.5,2426.0,0.0,0
2020-01-13 09:31:00-05:00,79.32,79.32,79.28,79.28,438.0,0.0,0
2020-01-13 09:32:00-05:00,79.45,79.45,79.45,79.45,216.0,0.0,0
2020-01-13 09:33:00-05:00,79.25,79.25,79.25,79.25,100.0,0.0,0
2020-01-13 09:34:00-05:00,79.22,79.22,79.05,79.05,279.0,0.0,0
2020-01-13 09:37:00-05:00,79.18,79.18,79.18,79.18,330.0,0.0,0
2020-01-13 09:38:00-05:00,79.2,79.2,79.2,79.2,316.0,0.0,0
2020-01-13 09:40:00-05:00,79.0,79.0,79.0,79.0,118.0,0.0,0
2020-01-13 09:41:00-05:00,79.02,79.05,78.93,78.93,1017.0,0.0,0
2020-01-13 09:42:00-05:00,78.76,78.76,78.76,78.76,112.0,0.0,0
2020-01-13 09:45:00-05:00,78.79,78.79,78.74,78.74,630.0,0.0,0
2020-01-13 09:47:00-05:00,78.82,78.83,78.82,78.83,439.0,0.0,0
2020-01-13 09:59:00-05:00,79.4,79.4,79.4,79.4,212.0,0.0,0
2020-01-13 10:00:00-05:00,79.4,79.5,79.4,79.5,675.0,0.0,0
2020-01-13 10:02:00-05:00,79.56,79.57,79.56,79.56,2007.0,0.0,0
2020-01-13 10:03:00-05:00,79.57,79.57,79.57,79.57,248.0,0.0,0
2020-01-13 10:05:00-05:00,79.37,79.37,79.37,79.37,104.0,0.0,0
2020-01-13 10:06:00-05:00,79.39,79.39,79.39,79.39,100.0,0.0,0
2020-01-13 10:07:00-05:00,79.46,79.46,79.46,79.46,117.0,0.0,0
2020-01-13 10:08:00-05:00,79.47,79.47,79.47,79.47,224.0,0.0,0
2020-01-13 10:10:00-05:00,79.51,79.56,79.5,79.56,718.0,0.0,0
2020-01-13 10:19:00-05:00,79.91,79.92,79.91,79.92,327.0,0.0,0
2020-01-13 10:20:00-05:00,79.89,79.89,79.89,79.89,126.0,0.0,0
2020-01-13 10:21:00-05:00,79.88,79.91,79.88,79.91,2100.0,0.0,0
2020-01-13 10:22:00-05:00,79.88,80.0,79.88,80.0,426.0,0.0,0
2020-01-13 10:23:00-05:00,80.0,80.0,80.0,80.0,1083.0,0.0,0
2020-01-13 10:26:00-05:00,80.19,80.19,80.19,80.19,200.0,0.0,0
2020-01-13 10:29:00-05:00,80.11,80.11,80.07,80.07,200.0,0.0,0
2020-01-13 10:30:00-05:00,80.24,80.26,80.22,80.22,300.0,0.0,0
2020-01-13 10:32:00-05:00,80.08,80.08,80.08,80.08,363.0,0.0,0
2020-01-13 10:42:00-05:00,79.85,79.85,79.85,79.85,166.0,0.0,0
2020-01-13 10:47:00-05:00,79.97,79.97,79.97,79.97,205.0,0.0,0
2020-01-13 10:50:00-05:00,80.16,80.16,80.16,80.16,406.0,0.0,0
2020-01-13 10:59:00-05:00,80.38,80.38,80.38,80.38,0.0,0.0,0
