Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-01-02 10:21:00-05:00,38.61,38.61,38.61,38.61,0,0,0
2020-01-02 10:22:00-05:00,38.63,38.63,38.63,38.63,0,0,0
2020-01-02 10:23:00-05:00,38.62,38.62,38.62,38.62,0,0,0
2020-01-02 10:24:00-05:00,38.62,38.62,38.62,38.62,0,0,0
2020-01-02 10:25:00-05:00,38.62,38.62,38.62,38.62,0,0,0
2020-01-02 10:26:00-05:00,38.61,38.61,38.61,38.61,0,0,0
2020-01-02 10:27:00-05:00,38.62,38.62,38.62,38.62,0,0,0
2020-01-02 10:28:00-05:00,38.61,38.61,38.61,38.61,0,0,0
2020-01-02 10:29:00-05:00,38.62,38.62,38.62,38.62,0,0,0
2020-01-02 10:30:00-05:00,38.61,38.61,38.61,38.61,0,0,0
2020-01-02 10:31:00-05:00,38.6,38.6,38.6,38.6,0,0,0
2020-01-02 10:32:00-05:00,38.58,38.58,38.58,38.58,0,0,0
2020-01-02 10:33:00-05:00,38.58,38.58,38.58,38.58,0,0,0
2020-01-02 10:34:00-05:00,38.59,38.59,38.59,38.59,0,0,0
2020-01-02 10:35:00-05:00,38.57,38.57,38.57,38.57,0,0,0
2020-01-02 10:36:00-05:00,38.56,38.56,38.56,38.56,0,0,0
2020-01-02 10:37:00-05:00,38.56,38.56,38.56,38.56,0,0,0
2020-01-02 10:38:00-05:00,38.56,38.56,38.56,38.56,0,0,0
2020-01-02 10:39:00-05:00,38.55,38.55,38.55,38.55,0,0,0
2020-01-02 10:40:00-05:00,38.55,38.55,38.55,38.55,0,0,0
2020-01-02 10:41:00-05:00,38.56,38.56,38.56,38.56,0,0,0
2020-01-02 10:42:00-05:00,38.57,38.57,38.57,38.57,0,0,0
2020-01-02 10:43:00-05:00,38.58,38.58,38.58,38.58,0,0,0
2020-01-02 10:44:00-05:00,38.59,38.59,38.59,38.59,0,0,0
2020-01-02 10:45:00-05:00,38.59,38.59,38.59,38.59,0,0,0
2020-01-02 10:46:00-05:00,38.59,38.59,38.59,38.59,0,0,0
2020-01-02 10:47:00-05:00,38.59,38.59,38.59,38.59,0,0,0
2020-01-02 10:48:00-05:00,38.57,38.57,38.57,38.57,0,0,0
2020-01-02 10:49:00-05:00,38.57,38.57,38.57,38.57,0,0,0
2020-01-02 10:50:00-05:00,38.57,38.57,38.57,38.57,0,0,0
2020-01-02 10:51:00-05:00,38.58,38.58,38.58,38.58,0,0,0
2020-01-02 10:52:00-05:00,38.59,38.59,38.59,38.59,0,0,0
2020-01-02 10:53:00-05:00,38.6,38.6,38.6,38.6,0,0,0
2020-01-02 10:54:00-05:00,38.59,38.59,38.59,38.59,0,0,0
2020-01-02 10:55:00-05:00,38.6,38.6,38.6,38.6,0,0,0
2020-01-02 10:56:00-05:00,38.6,38.6,38.6,38.6,0,0,0
2020-01-02 10:57:00-05:00,38.6,38.6,38.6,38.6,0,0,0
2020-01-02 10:58:00-05:00,38.62,38.62,38.62,38.62,0,0,0
2020-01-02 10:59:00-05:00,38.62,38.62,38.62,38.62,0,0,0
2020-01-02 11:00:00-05:00,38.62,38.62,38.62,38.62,0,0,0
2020-01-02 11:01:00-05:00,38.61,38.61,38.61,38.61,0,0,0
2020-01-02 11:02:00-05:00,38.61,38.61,38.61,38.61,0,0,0
2020-01-02 11:03:00-05:00,38.61,38.61,38.61,38.61,0,0,0
2020-01-02 11:04:00-05:00,38.62,38.62,38.62,38.62,0,0,0
2020-01-02 11:07:00-05:00,38.62,38.62,38.62,38.62,0,0,0
2020-01-02 11:08:00-05:00,38.61,38.61,38.61,38.61,0,0,0
2020-01-02 11:09:00-05:00,38.62,38.62,38.62,38.62,0,0,0
2020-01-02 11:10:00-05:00,38.63,38.63,38.63,38.63,0,0,0
2020-01-02 11:11:00-05:00,38.63,38.63,38.63,38.63,0,0,0
2020-01-02 11:12:00-05:00,38.64,38.64,38.64,38.64,0,0,0
2020-01-02 11:13:00-05:00,38.63,38.63,38.63,38.63,0,0,0
2020-01-02 11:14:00-05:00,38.63,38.63,38.63,38.63,0,0,0
2020-01-02 11:15:00-05:00,38.65,38.65,38.65,38.65,0,0,0
2020-01-02 11:16:00-05:00,38.67,38.67,38.67,38.67,0,0,0
2020-01-02 11:17:00-05:00,38.67,38.67,38.67,38.67,0,0,0
2020-01-02 11:18:00-05:00,38.67,38.67,38.67,38.67,0,0,0
2020-01-02 11:19:00-05:00,38.67,38.67,38.67,38.67,0,0,0
2020-01-02 11:20:00-05:00,38.67,38.67,38.67,38.67,0,0,0
2020-01-02 11:21:00-05:00,38.67,38.67,38.67,38.67,0,0,0
2020-01-02 11:22:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-02 11:23:00-05:00,38.67,38.67,38.67,38.67,0,0,0
2020-01-02 11:24:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-02 11:25:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-02 11:26:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-02 11:27:00-05:00,38.67,38.67,38.67,38.67,0,0,0
2020-01-02 11:28:00-05:00,38.67,38.67,38.67,38.67,0,0,0
2020-01-02 11:29:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-02 11:30:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-02 11:31:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-02 11:32:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-02 11:33:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-02 11:34:00-05:00,38.67,38.67,38.67,38.67,0,0,0
2020-01-02 11:35:00-05:00,38.66,38.66,38.66,38.66,0,0,0
2020-01-02 11:36:00-05:00,38.67,38.67,38.67,38.67,0,0,0
2020-01-02 11:37:00-05:00,38.66,38.66,38.66,38.66,0,0,0
2020-01-02 11:38:00-05:00,38.67,38.67,38.67,38.67,0,0,0
2020-01-02 11:39:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-02 11:40:00-05:00,38.67,38.67,38.67,38.67,0,0,0
2020-01-02 11:41:00-05:00,38.67,38.67,38.67,38.67,0,0,0
2020-01-02 11:42:00-05:00,38.67,38.67,38.67,38.67,0,0,0
2020-01-02 11:43:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-02 11:44:00-05:00,38.69,38.69,38.69,38.69,0,0,0
2020-01-02 11:45:00-05:00,38.7,38.7,38.7,38.7,0,0,0
2020-01-02 11:46:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-02 11:47:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 11:48:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 11:49:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 11:50:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 11:51:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-02 11:52:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-02 11:53:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 11:54:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-02 11:55:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 11:56:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 11:57:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 11:58:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-02 11:59:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-02 12:00:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-02 12:01:00-05:00,38.74,38.74,38.73,38.73,0,0,0
2020-01-02 12:02:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 12:03:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-02 12:04:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-02 12:05:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-02 12:06:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 12:07:00-05:00,38.73,38.74,38.73,38.74,0,0,0
2020-01-02 12:08:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-02 12:09:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-02 12:10:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-02 12:11:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-02 12:12:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-02 12:13:00-05:00,38.73,38.74,38.73,38.74,0,0,0
2020-01-02 12:14:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-02 12:15:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-02 12:16:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-02 12:17:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-02 12:18:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-02 12:19:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-02 12:20:00-05:00,38.77,38.77,38.77,38.77,0,0,0
2020-01-02 12:21:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-02 12:22:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-02 12:23:00-05:00,38.77,38.77,38.77,38.77,0,0,0
2020-01-02 12:24:00-05:00,38.76,38.77,38.76,38.77,0,0,0
2020-01-02 12:25:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-02 12:26:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-02 12:27:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 12:28:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 12:29:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 12:30:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 12:31:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 12:32:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-02 12:33:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-02 12:34:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-02 12:35:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-02 12:36:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-02 12:37:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-02 12:38:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-02 12:39:00-05:00,38.73,38.75,38.73,38.75,0,0,0
2020-01-02 12:40:00-05:00,38.74,38.75,38.74,38.75,0,0,0
2020-01-02 12:41:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-02 12:42:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-02 12:43:00-05:00,38.77,38.77,38.77,38.77,0,0,0
2020-01-02 12:44:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-02 12:45:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-02 12:46:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-02 12:47:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-02 12:48:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-02 12:49:00-05:00,38.77,38.77,38.76,38.76,0,0,0
2020-01-02 12:50:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-02 12:51:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-02 12:52:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-02 12:53:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-02 12:54:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-02 12:55:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-02 12:56:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-02 12:57:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-02 12:58:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-02 12:59:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 09:30:00-05:00,38.66,38.66,38.65,38.65,0,0,0
2020-01-03 09:34:00-05:00,38.71,38.73,38.71,38.73,0,0,0
2020-01-03 09:35:00-05:00,38.7,38.7,38.7,38.7,0,0,0
2020-01-03 09:36:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 09:37:00-05:00,38.7,38.7,38.7,38.7,0,0,0
2020-01-03 09:38:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 09:39:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 09:40:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 09:41:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 09:42:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 09:43:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-03 09:44:00-05:00,38.78,38.78,38.78,38.78,0,0,0
2020-01-03 09:45:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-03 09:46:00-05:00,38.77,38.77,38.77,38.77,0,0,0
2020-01-03 09:47:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-03 09:48:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-03 09:49:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 09:50:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-03 09:51:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-03 09:52:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-03 09:53:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-03 09:54:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-03 09:55:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-03 09:56:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-03 09:57:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-03 09:58:00-05:00,38.78,38.79,38.78,38.79,0,0,0
2020-01-03 09:59:00-05:00,38.78,38.78,38.78,38.78,0,0,0
2020-01-03 10:00:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 10:01:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 10:02:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 10:03:00-05:00,38.7,38.7,38.7,38.7,0,0,0
2020-01-03 10:04:00-05:00,38.7,38.7,38.7,38.7,0,0,0
2020-01-03 10:05:00-05:00,38.7,38.7,38.7,38.7,0,0,0
2020-01-03 10:06:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:07:00-05:00,38.7,38.7,38.7,38.7,0,0,0
2020-01-03 10:08:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:09:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 10:10:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 10:11:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 10:12:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:13:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 10:14:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 10:15:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:16:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 10:17:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:18:00-05:00,38.7,38.7,38.7,38.7,0,0,0
2020-01-03 10:19:00-05:00,38.7,38.7,38.7,38.7,0,0,0
2020-01-03 10:20:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-03 10:21:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-03 10:22:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-03 10:23:00-05:00,38.69,38.69,38.69,38.69,0,0,0
2020-01-03 10:24:00-05:00,38.69,38.69,38.69,38.69,0,0,0
2020-01-03 10:25:00-05:00,38.69,38.69,38.69,38.69,0,0,0
2020-01-03 10:26:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-03 10:27:00-05:00,38.68,38.68,38.68,38.68,0,0,0
2020-01-03 10:28:00-05:00,38.7,38.7,38.7,38.7,0,0,0
2020-01-03 10:29:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:30:00-05:00,38.7,38.7,38.7,38.7,0,0,0
2020-01-03 10:31:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:32:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:33:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:34:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:35:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:36:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 10:37:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 10:38:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:39:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:40:00-05:00,38.7,38.7,38.7,38.7,0,0,0
2020-01-03 10:41:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:43:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 10:44:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 10:45:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 10:46:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 10:47:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 10:48:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 10:49:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 10:50:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 10:51:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 10:52:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:53:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:54:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:55:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 10:56:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 10:57:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 10:58:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-03 10:59:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:00:00-05:00,38.76,38.76,38.76,38.76,0,0,0
2020-01-03 11:01:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-03 11:04:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:07:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:08:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:09:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:10:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:11:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:12:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:13:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:14:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-03 11:15:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:16:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:17:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:18:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:19:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:20:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:21:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:22:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:23:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:24:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 11:25:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:26:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:27:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 11:28:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 11:29:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 11:30:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 11:31:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 11:32:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 11:33:00-05:00,38.72,38.72,38.72,38.72,0,0,0
2020-01-03 11:34:00-05:00,38.71,38.71,38.71,38.71,0,0,0
2020-01-03 11:35:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:36:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:37:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:38:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:39:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:40:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:41:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:42:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:43:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:44:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:45:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:46:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:47:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:48:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:49:00-05:00,38.73,38.73,38.73,38.73,0,0,0
2020-01-03 11:50:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:51:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:52:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:53:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:54:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:55:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:56:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:57:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:58:00-05:00,38.74,38.74,38.74,38.74,0,0,0
2020-01-03 11:59:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-03 12:00:00-05:00,38.75,38.75,38.75,38.75,0,0,0
2020-01-03 12:01:00-05:00,38.76,38.77,38.76,38.77,0,0,0
2020-01-03 12:02:00-05:00,38.77,38.77,38.77,38.77,0,0,0
2020-01-03 12:03:00-05:00,38.77,38.77,38.77,38.77,0,0,0
2020-01-03 12:04:00-05:00,38.77,38.77,38.77,38.77,0,0,0
2020-01-03 12:05:00-05:00,38.77,38.77,38.77,38.77,0,0,0
2020-01-03 12:06:00-05:00,38.79,38.79,38.79,38.79,0,0,0
2020-01-03 12:07:00-05:00,38.79,38.79,38.79,38.79,0,0,0
2020-01-03 12:08:00-05:00,38.78,38.78,38.78,38.78,0,0,0
2020-01-03 12:09:00-05:00,38.77,38.77,38.77,38.77,0,0,0
2020-01-03 12:10:00-05:00,38.78,38.78,38.78,38.78,0,0,0
2020-01-03 12:11:00-05:00,38.78,38.78,38.78,38.78,0,0,0
2020-01-03 12:12:00-05:00,38.79,38.79,38.79,38.79,0,0,0
2020-01-03 12:13:00-05:00,38.78,38.79,38.78,38.79,0,0,0
2020-01-03 12:14:00-05:00,38.78,38.78,38.78,38.78,0,0,0
2020-01-03 12:15:00-05:00,38.78,38.78,38.78,38.78,0,0,0
2020-01-03 12:16:00-05:00,38.78,38.78,38.78,38.78,0,0,0
2020-01-03 12:17:00-05:00,38.78,38.79,38.78,38.79,0,0,0
2020-01-03 12:18:00-05:00,38.79,38.79,38.79,38.79,0,0,0
2020-01-03 12:19:00-05:00,38.79,38.79,38.79,38.79,0,0,0
2020-01-03 12:20:00-05:00,38.8,38.8,38.79,38.79,0,0,0
2020-01-03 12:21:00-05:00,38.79,38.79,38.79,38.79,0,0,0
2020-01-03 12:22:00-05:00,38.79,38.79,38.79,38.79,0,0,0
2020-01-03 12:23:00-05:00,38.79,38.8,38.79,38.8,0,0,0
2020-01-03 12:24:00-05:00,38.8,38.8,38.8,38.8,0,0,0
2020-01-03 12:25:00-05:00,38.8,38.8,38.8,38.8,0,0,0
2020-01-03 12:26:00-05:00,38.79,38.8,38.79,38.8,0,0,0
2020-01-03 12:27:00-05:00,38.8,38.8,38.8,38.8,0,0,0
2020-01-03 12:28:00-05:00,38.8,38.8,38.8,38.8,0,0,0
2020-01-03 12:29:00-05:00,38.79,38.79,38.79,38.79,0,0,0
2020-01-03 12:30:00-05:00,38.79,38.79,38.78,38.78,0,0,0
2020-01-03 12:31:00-05:00,38.79,38.79,38.79,38.79,0,0,0
2020-01-03 12:32:00-05:00,38.79,38.79,38.79,38.79,0,0,0
2020-01-03 12:33:00-05:00,38.79,38.8,38.79,38.8,0,0,0
2020-01-03 12:34:00-05:00,38.81,38.81,38.81,38.81,0,0,0
2020-01-03 12:35:00-05:00,38.8,38.8,38.8,38.8,0,0,0
2020-01-03 12:36:00-05:00,38.8,38.81,38.8,38.81,0,0,0
2020-01-03 12:37:00-05:00,38.81,38.81,38.8,38.8,0,0,0
2020-01-03 12:38:00-05:00,38.81,38.81,38.81,38.81,0,0,0
2020-01-03 12:39:00-05:00,38.8,38.8,38.8,38.8,0,0,0
2020-01-03 12:40:00-05:00,38.81,38.81,38.8,38.8,0,0,0
2020-01-03 12:41:00-05:00,38.81,38.81,38.81,38.81,0,0,0
2020-01-03 12:42:00-05:00,38.8,38.8,38.8,38.8,0,0,0
2020-01-03 12:43:00-05:00,38.8,38.8,38.8,38.8,0,0,0
2020-01-03 12:44:00-05:00,38.79,38.79,38.79,38.79,0,0,0
2020-01-03 12:45:00-05:00,38.79,38.79,38.79,38.79,0,0,0
2020-01-03 12:46:00-05:00,38.79,38.8,38.79,38.8,0,0,0
2020-01-03 12:47:00-05:00,38.8,38.8,38.8,38.8,0,0,0
2020-01-03 12:48:00-05:00,38.8,38.8,38.8,38.8,0,0,0
2020-01-03 12:49:00-05:00,38.8,38.8,38.79,38.79,0,0,0
2020-01-03 12:50:00-05:00,38.8,38.8,38.8,38.8,0,0,0
2020-01-03 12:51:00-05:00,38.8,38.8,38.8,38.8,0,0,0
2020-01-03 12:52:00-05:00,38.8,38.8,38.79,38.79,0,0,0
2020-01-03 12:53:00-05:00,38.79,38.79,38.79,38.79,0,0,0
2020-01-03 12:54:00-05:00,38.79,38.79,38.79,38.79,0,0,0
2020-01-03 12:55:00-05:00,38.79,38.79,38.78,38.78,0,0,0
2020-01-03 12:56:00-05:00,38.78,38.78,38.78,38.78,0,0,0
2020-01-03 12:57:00-05:00,38.78,38.78,38.78,38.78,0,0,0
2020-01-03 12:58:00-05:00,38.77,38.77,38.77,38.77,0,0,0
